N # C c 1 c c c ( N 2 C [C@H] 3 [C@H] 4 C C [C@H] ( C 4 ) [C@@] 3 ( C O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 C ( F ) ( F ) F | <C>
C C ( C ) ( C O S ( C ) ( = O ) = O ) C c 1 c c c ( N 2 C C ( = O ) N S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 . [C-] # N | <C>
C O C ( = O ) C N ( c 1 c c c ( C C ( C ) ( C ) C C # N ) c c 1 O C c 1 c c c c c 1 ) S ( N ) ( = O ) = O | <C>
O = C 1 C N ( c 2 c c c ( I ) c c 2 O C c 2 c c c c c 2 ) S ( = O ) ( = O ) N 1 . C C ( C ) ( C C # N ) C [Zn+] | <C>
C C ( C ) ( C c 1 c c c ( N 2 C C ( = O ) N S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 ) C C ( N ) = O | <C>
C C ( C ) ( C O S ( C ) ( = O ) = O ) C c 1 c c c ( N 2 C C ( = O ) N S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 . C C # N | <C>
C C ( C ) ( C O S ( C ) ( = O ) = O ) C c 1 c c c ( N 2 C C ( = O ) N S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 | <C>
C C 1 ( C ) C ( = O ) N c 2 c c 3 n c ( - c 4 n [nH] c c 4 N ) [nH] c 3 c c 2 1 . C C ( = O ) O C ( C ) = O | <C>
C C 1 ( C ) C ( = O ) N c 2 c c 3 n c ( - c 4 n [nH] c c 4 N ) [nH] c 3 c c 2 1 . C C ( = O ) Cl | <C>
C C 1 ( C ) C ( = O ) N c 2 c c ( N ) c ( N ) c c 2 1 . C C ( = O ) N c 1 c [nH] n c 1 C = O | <C>
C C 1 ( C ) C ( = O ) N c 2 c c 3 [nH] c ( - c 4 n [nH] c c 4 N ) n c 3 c c 2 1 . C C ( = O ) O C ( C ) = O | <C>
C C 1 ( C ) C ( = O ) N c 2 c c 3 [nH] c ( - c 4 n [nH] c c 4 N ) n c 3 c c 2 1 . C C ( = O ) Cl | <C>
C C ( = O ) O C ( C ) = O . C C 1 ( C ) C ( = O ) N c 2 c c 3 n c ( - c 4 n [nH] c c 4 N ) [nH] c 3 c c 2 1 | <C>
C C ( = O ) N c 1 c n ( C 2 C C C C O 2 ) n c 1 - c 1 n c 2 c c 3 c ( c c 2 [nH] 1 ) C ( C ) ( C ) C ( = O ) N 3 | <C>
C C 1 ( C ) C ( = O ) N c 2 c c ( N ) c ( N ) c c 2 1 . C C ( = O ) N c 1 c [nH] n c 1 C ( = O ) O | <C>
C C ( = O ) Cl . C C 1 ( C ) C ( = O ) N c 2 c c 3 n c ( - c 4 n [nH] c c 4 N ) [nH] c 3 c c 2 1 | <C>
C C 1 ( C ) C ( = O ) N c 2 c c 3 n c ( - c 4 n [nH] c c 4 N ) [nH] c 3 c c 2 1 . C C ( = O ) O C ( C ) = O . C C O | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N ( C = O ) O C c 1 c c c c c 1 ) C C C C C C C C 2 | <C>
O = C O . C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N O ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N C = O ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N O ) C C C C C C C C 2 . O = C O | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N ( C = O ) O C 1 C C C C O 1 ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) C ( C N ( C = O ) O C c 1 c c c c c 1 ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N ( C = O ) O C c 1 c c c c c 1 ) C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N ( C = O ) O C 1 C C C C 1 ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N ( C = O ) O C ( C ) ( C ) C ) C C C C C C C C 2 | <C>
C N ( C ) c 1 n c 2 n c ( n 1 ) N N C ( = O ) [C@@H] ( C N O ) C C C C C C C C 2 . C C ( = O ) O C = O | <C>
C O C ( = O ) c 1 c c ( F ) c c 2 c 1 N C ( c 1 c c c c ( Br ) c 1 ) C ( C ) ( C ) C 2 = O | <C>
C O C ( = O ) c 1 c c ( F ) c c c 1 N . O = C c 1 c c c c ( Br ) c 1 . C C ( C ) C = O | <C>
C O C ( = O ) c 1 c c ( F ) c c 2 c 1 N = C ( c 1 c c c c ( Br ) c 1 ) C ( C ) ( C ) C 2 = O | <C>
C O C ( = O ) c 1 c c ( F ) c c ( C ( = O ) C ( C ) ( C ) C ( O ) c 2 c c c c ( Br ) c 2 ) c 1 N | <C>
C C 1 ( C ) C ( = O ) c 2 c c ( F ) c c ( C ( = O ) O ) c 2 N C 1 c 1 c c c c ( Br ) c 1 . C O | <C>
C O C ( = O ) c 1 c c ( F ) c c 2 c 1 N = C ( c 1 c c c c ( Br ) c 1 ) C ( C ) ( C ) C 2 O | <C>
C O C ( = O ) c 1 c c ( F ) c c ( C ( = O ) C ( C ) ( C ) C ( = O ) c 2 c c c c ( Br ) c 2 ) c 1 N | <C>
C O C ( = O ) c 1 c c ( F ) c c ( C ( O ) C ( C ) ( C ) C ( O ) c 2 c c c c ( Br ) c 2 ) c 1 N | <C>
O = C c 1 c c c c ( Br ) c 1 . C O C ( = O ) c 1 c c ( F ) c c c 1 N . C C ( C ) C = O | <C>
C C 1 ( C ) C ( = O ) c 2 c c ( F ) c c ( C ( = O ) O ) c 2 N C 1 c 1 c c c c ( Br ) c 1 . C C O C C | <C>
C C ( C ) ( C ) C N ( C C O ) C ( = O ) c 1 n c ( C C 2 ( c 3 c c c c c 3 ) C C C C 2 ) n c ( O ) c 1 O C c 1 c c c c c 1 | <C>
C C ( C ) ( C ) C N C C n 1 c ( C C 2 ( c 3 c c c c c 3 ) C C C C 2 ) n c ( = O ) c ( O C c 2 c c c c c 2 ) c 1 C ( = O ) O | <C>
O = C 1 N C C n 2 c ( C C 3 ( c 4 c c c c c 4 ) C C C C 3 ) n c ( = O ) c ( O C c 3 c c c c c 3 ) c 2 1 . C C ( C ) ( C ) C I | <C>
C C ( C ) ( C ) C N 1 C C n 2 c ( C C 3 ( c 4 c c c c c 4 ) C C C C 3 ) n c ( = O ) c ( O ) c 2 C 1 = O . Br C c 1 c c c c c 1 | <C>
C C ( C ) ( C ) C N 1 C C n 2 c ( C C 3 ( c 4 c c c c c 4 ) C C C C 3 ) n c ( = O ) c ( Cl ) c 2 C 1 = O . O C c 1 c c c c c 1 | <C>
C O C ( = O ) c 1 n c ( C C 2 ( c 3 c c c c c 3 ) C C C C 2 ) n c ( O ) c 1 O C c 1 c c c c c 1 . C C ( C ) ( C ) C N C C O | <C>
C C O C ( = O ) c 1 n c ( C C 2 ( c 3 c c c c c 3 ) C C C C 2 ) n c ( O ) c 1 O C c 1 c c c c c 1 . C C ( C ) ( C ) C N C C O | <C>
O = C 1 N C C n 2 c ( C C 3 ( c 4 c c c c c 4 ) C C C C 3 ) n c ( = O ) c ( O C c 3 c c c c c 3 ) c 2 1 . C C ( C ) ( C ) C Br | <C>
O = C 1 N C C n 2 c ( C C 3 ( c 4 c c c c c 4 ) C C C C 3 ) n c ( = O ) c ( O C c 3 c c c c c 3 ) c 2 1 . C C ( C ) ( C ) C = O | <C>
C C ( C ) ( C ) C N C C n 1 c ( C C 2 ( c 3 c c c c c 3 ) C C C C 2 ) n c ( = O ) c ( O C c 2 c c c c c 2 ) c 1 C ( = O ) O C ( C ) C | <C>
O = C ( O ) C 1 C C C C 1 N c 1 c c c ( F ) c c 1 | <C>
O = C ( O ) c 1 c c ( F ) c c c 1 N C 1 C C C C 1 | <C>
O = C 1 c 2 c c ( F ) c c c 2 N = C 2 C C C C 1 2 | <C>
C O C ( = O ) C 1 C C C C 1 N c 1 c c c ( F ) c c 1 | <C>
O = C 1 C 2 C C C C 2 N c 2 c c c ( F ) c c 2 1 | <C>
N c 1 c c c ( F ) c c 1 C ( = O ) C 1 C C C C 1 = O | <C>
O = C 1 c 2 c c ( F ) c c c 2 N C 2 = C C C C 1 2 | <C>
N c 1 c c c ( F ) c c 1 C ( = O ) O . O = C 1 C C C C 1 | <C>
N c 1 c c c ( F ) c c 1 C ( = O ) O . O = C 1 C C C C 1 Br | <C>
N c 1 c c c ( F ) c c 1 C ( = O ) O . O = C 1 C C C C 1 Cl | <C>
O = C ( c 1 c c c o 1 ) C 1 C C C N 1 | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( O ) c 1 c c c o 1 | <C>
O = C ( c 1 c c c o 1 ) C 1 C C C N 1 | <B>
O C ( c 1 c c c o 1 ) C 1 C C C N 1 C c 1 c c c c c 1 | <C>
O = C ( c 1 c c c o 1 ) [C@@H] 1 C C C N 1 | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C [C@H] 1 C ( O ) c 1 c c c o 1 | <C>
O = C ( c 1 c c c o 1 ) [C@@H] 1 C C C N 1 | <B>
C C ( C ) ( C ) O C ( = O ) N 1 C C C [C@@H] 1 C ( O ) c 1 c c c o 1 | <C>
c 1 c c o c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C = O | <C>
c 1 c o c ( C 2 C C C N 2 ) c 1 | <B>
O = C 1 N C ( = O ) c 2 c ( C C C C C Br ) c c c c 2 1 . C 1 C O C C N 1 | <C>
O = C 1 N C ( = O ) c 2 c ( C C C C C Cl ) c c c c 2 1 . C 1 C O C C N 1 | <C>
O = C 1 N C ( = O ) c 2 c ( C = C C C C N 3 C C O C C 3 ) c c c c 2 1 | <C>
O = C 1 N C ( = O ) c 2 c ( C # C C C C N 3 C C O C C 3 ) c c c c 2 1 | <C>
C 1 C O C C N 1 . O = C 1 N C ( = O ) c 2 c ( C C C C C Br ) c c c c 2 1 | <C>
O = C 1 N C ( = O ) c 2 c c c c c 2 1 . Br C C C C C N 1 C C O C C 1 | <C>
N C ( = O ) c 1 c c c c ( C C C C C N 2 C C O C C 2 ) c 1 C ( = O ) O | <C>
O = C 1 c 2 c c c c c 2 C ( = O ) N 1 C C C C C Br . C 1 C O C C N 1 | <C>
C O C ( = O ) c 1 c c c c ( C C C C C N 2 C C O C C 2 ) c 1 C ( = O ) O C | <C>
O = C 1 N C ( = O ) c 2 c ( / C = C / C C C N 3 C C O C C 3 ) c c c c 2 1 | <C>
C c 1 c c n c c 1 N 1 C C N C 1 = O . C N C ( = O ) c 1 c c c ( Br ) c c 1 | <C>
C c 1 c c n c c 1 N 1 C C N ( c 2 c c c ( C ( = O ) O ) c c 2 ) C 1 = O . C N | <C>
C c 1 c c n c c 1 N 1 C C N ( c 2 c c c ( C ( = O ) O ) c c 2 ) C 1 = O . O n 1 n n c 2 c c c c c 2 1 | <C>
C c 1 c c n c c 1 N 1 C C N ( c 2 c c c ( C ( = O ) O ) c c 2 ) C 1 = O . C N ( C ) C ( O n 1 n n c 2 c c c n c 2 1 ) = [N+] ( C ) C | <C>
C N C ( = O ) c 1 c c c ( N 2 C C N C 2 = O ) c c 1 . C c 1 c c n c c 1 Br | <C>
C c 1 c c n c c 1 N 1 C C N C 1 = O . C N C ( = O ) c 1 c c c ( I ) c c 1 | <C>
C c 1 c c n c c 1 N 1 C C N ( c 2 c c c ( C ( = O ) O ) c c 2 ) C 1 = O . C C N = C = N C C C N ( C ) C | <C>
C O C ( = O ) c 1 c c c ( N 2 C C N ( c 3 c n c c c 3 C ) C 2 = O ) c c 1 . C N | <C>
C N C ( = O ) c 1 c c c ( N C ( = O ) N c 2 c n c c c 2 C ) c c 1 . Br C C Br | <C>
C c 1 c c n c c 1 N 1 C C N ( c 2 c c c ( C ( = O ) O ) c c 2 ) C 1 = O . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 | <C>
C C O C ( = O ) C C ( = O ) [O-] . C c 1 c c ( C ( = O ) Cl ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F | <C>
C c 1 c c ( C ( = O ) O ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F . C C O C ( = O ) C C ( = O ) [O-] | <C>
C C O C ( = O ) C C ( = O ) [O-] . C c 1 c c ( C ( = O ) O ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F | <C>
C C ( = O ) c 1 c c ( C ) c ( F ) c ( [N+] ( = O ) [O-] ) c 1 Cl . C C O C ( = O ) O C C | <C>
C C O C ( = O ) C C ( = O ) O . C c 1 c c ( C ( = O ) Cl ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F | <C>
C C O C ( = O ) C C ( = O ) c 1 c c ( C ) c ( F ) c c 1 Cl | <C>
C c 1 c c ( C ( = O ) Cl ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F . C C O C ( = O ) C C ( = O ) [O-] | <C>
C c 1 c c ( C ( = O ) O ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F . C C O C ( C ) = O | <C>
C C O C ( = O ) C C ( = O ) O . C c 1 c c ( C ( = O ) O ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F | <C>
C c 1 c c ( C ( = O ) O ) c ( Cl ) c ( [N+] ( = O ) [O-] ) c 1 F . C C O C ( = O ) C C ( = O ) O | <C>
C c 1 c c ( C 2 C C C N 2 C C N ( C ) C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( Cl ) n 1 . c 1 c [nH] c n 1 | <C>
C c 1 c c ( C 2 C C C N 2 C C N C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( - n 2 c c n c 2 ) n 1 . [BH3-] C # N | <C>
C c 1 c c ( C 2 C C C N 2 ) n c ( - n 2 c c n c 2 ) n 1 . C N ( C C Cl ) C c 1 c c c 2 c ( c 1 ) O C C O 2 | <C>
C c 1 c c ( C 2 C C C N 2 C C N C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( - n 2 c c n c 2 ) n 1 . C = O | <C>
C N C C N 1 C C C C 1 c 1 c c ( C ) n c ( - n 2 c c n c 2 ) n 1 . O = C c 1 c c c 2 c ( c 1 ) O C C O 2 | <C>
c 1 c [nH] c n 1 . C c 1 c c ( C 2 C C C N 2 C C N ( C ) C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( Cl ) n 1 | <C>
C c 1 c c ( C 2 C C C N 2 ) n c ( - n 2 c c n c 2 ) n 1 . C N ( C C = O ) C c 1 c c c 2 c ( c 1 ) O C C O 2 | <C>
C N ( C C Cl ) C c 1 c c c 2 c ( c 1 ) O C C O 2 . C c 1 c c ( C 2 C C C N 2 ) n c ( - n 2 c c n c 2 ) n 1 | <C>
C c 1 c c ( C 2 C C C N 2 C C N C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( - n 2 c c n c 2 ) n 1 . O = C O | <C>
C c 1 c c ( C 2 C C C N 2 C C N C c 2 c c c 3 c ( c 2 ) O C C O 3 ) n c ( - n 2 c c n c 2 ) n 1 . C C ( = O ) O | <C>
C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O | <C>
C C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O | <C>
C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O | <C>
C C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O | <C>
C C ( = O ) N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C [C@H] 1 c 2 s c ( N ) c ( C ( = O ) O C ( C ) ( C ) C ) c 2 C C N 1 [C@@H] ( C ) c 1 c c c c c 1 | <C>
C C ( = O ) N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C [C@H] 1 c 2 s c ( N ) c ( C = O ) c 2 C C N 1 [C@@H] ( C ) c 1 c c c c c 1 | <C>
C = C C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O | <C>
C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . C C ( = O ) O C ( C ) = O | <C>
C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . C C ( = O ) Cl | <C>
C = C C O C ( = O ) c 1 c ( N ) s c 2 c 1 C C N ( [C@@H] ( C ) c 1 c c c c c 1 ) [C@@H] 2 C N ( C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 ) C ( C ) = O . C C O | <C>
C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O ) c c 1 . C S ( = O ) ( = O ) n 1 c ( C Br ) c c 2 c c c c c 2 1 | <C>
C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O ) c c 1 . C S ( = O ) ( = O ) n 1 c ( C Cl ) c c 2 c c c c c 2 1 | <C>
C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O C c 2 c c 3 c c c c c 3 [nH] 2 ) c c 1 . C S ( = O ) ( = O ) Cl | <C>
C S ( = O ) ( = O ) Cl . C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O C c 2 c c 3 c c c c c 3 [nH] 2 ) c c 1 | <C>
C S ( = O ) ( = O ) n 1 c ( C O ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O ) c c 1 | <C>
C S ( = O ) ( = O ) n 1 c ( C Br ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O ) c c 1 | <C>
C S ( = O ) ( = O ) n 1 c ( C Cl ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C O c 1 c c c ( C 2 C C N ( C ( = O ) O C c 3 c c c c c 3 ) C C 2 O ) c c 1 | <C>
C S ( = O ) ( = O ) n 1 c ( C O C 2 C N ( C ( = O ) O C c 3 c c c c c 3 ) C C C 2 c 2 c c c ( O ) c c 2 ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C Br | <C>
C S ( = O ) ( = O ) n 1 c ( C O C 2 C N ( C ( = O ) O C c 3 c c c c c 3 ) C C C 2 c 2 c c c ( O ) c c 2 ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C O | <C>
C S ( = O ) ( = O ) n 1 c ( C O C 2 C N ( C ( = O ) O C c 3 c c c c c 3 ) C C C 2 c 2 c c c ( O ) c c 2 ) c c 2 c c c c c 2 1 . C O c 1 c c c c c 1 C O C C C Cl | <C>
C C C C 1 C C ( = O ) c 2 c c ( F ) c ( O ) c c 2 C 1 . O = C ( [O-] ) [O-] | <C>
C C C C 1 C C ( = O ) c 2 c c ( F ) c ( F ) c c 2 C 1 . C [O-] | <C>
C C C C ( C C ( = O ) O ) C c 1 c c c ( F ) c ( O C ) c 1 | <C>
C = C C C 1 C C ( = O ) c 2 c c ( F ) c ( O C ) c c 2 C 1 | <C>
C C C C 1 C C ( = O ) c 2 c c ( F ) c ( F ) c c 2 C 1 . C O | <C>
C C C C 1 C C ( = O ) c 2 c c c ( O C ) c c 2 C 1 | <C>
C C C C 1 C C c 2 c c ( O C ) c ( F ) c c 2 C 1 = O | <C>
C C C C 1 C C ( = O ) c 2 c c ( F ) c ( O ) c c 2 C 1 . C I | <C>
C C C C 1 C c 2 c c ( O C ) c ( F ) c c 2 C ( = O ) C 1 | <C>
C C C C 1 C c 2 c c ( O C ) c ( F ) c c 2 C ( O ) C 1 | <C>
N # C C 1 C C ( C ( = O ) O ) C 1 . C N c 1 c c ( Br ) c c c 1 N | <C>
C n 1 c ( C 2 C C ( C ( N ) = O ) C 2 ) n c 2 c c c ( Br ) c c 2 1 | <C>
C N c 1 c c ( Br ) c c c 1 N . N # C C 1 C C ( C ( = O ) O ) C 1 | <C>
C N c 1 c c ( Br ) c c c 1 N C ( = O ) C 1 C C ( C # N ) C 1 | <C>
N # C C 1 C C ( c 2 n c 3 c c c ( Br ) c c 3 [nH] 2 ) C 1 . C I | <C>
C N c 1 c c ( Br ) c c c 1 N . N # C C 1 C C ( C = O ) C 1 | <C>
N # C C 1 C C ( c 2 n c 3 c c c ( Br ) c c 3 [nH] 2 ) C 1 . O = C ( [O-] ) [O-] | <C>
C N ( C ( = O ) C 1 C C ( C # N ) C 1 ) c 1 c c ( Br ) c c c 1 N | <C>
C n 1 c ( C 2 C C ( = O ) C 2 ) n c 2 c c c ( Br ) c c 2 1 . [C-] # N | <C>
N # C C 1 C C ( c 2 n c 3 c c c ( Br ) c c 3 [nH] 2 ) C 1 . O = C ( [O-] ) O | <C>
C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 . C = C ( C ) C ( = O ) Cl | <C>
C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 . C = C ( C ) C ( = O ) Cl | <C>
C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O ) c c 3 O ) n 2 ) c ( O ) c 1 . C = C ( C ) C ( = O ) O C C C C C C C C C C C Br | <C>
C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 . C = C ( C ) C ( = O ) O | <C>
C = C ( C ) C ( = O ) O . C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 | <C>
C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 . C = C ( C ) C ( = O ) O | <C>
C = C ( C ) C ( = O ) Cl . C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C C C C O ) c c 3 O ) n 2 ) c ( O ) c 1 | <C>
C = C ( C ) C ( = O ) O C C C C C C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O ) c c 3 O ) n 2 ) c ( O ) c 1 . C C C C C C Br | <C>
C = C ( C ) C ( = O ) O C C C C C C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C C ) c c 3 O C c 3 c c c c c 3 ) n 2 ) c c 1 | <C>
C = C ( C ) C ( = O ) O C C C C C C C C C C C O c 1 c c c ( - c 2 n c ( - c 3 c c c c c 3 ) n c ( - c 3 c c c ( O C C C C C C ) c c 3 O C c 3 c c c c c 3 ) n 2 ) c c 1 | <C>
C O C ( = O ) C = C 1 C C C ( C ) ( C ) C C 1 c 1 c c c c ( O C ) c 1 | <C>
C O c 1 c c c c ( C 2 C C ( C ) ( C ) C C C 2 C C ( = O ) O ) c 1 . C O | <C>
C O C ( = O ) / C = C 1 \ C C C ( C ) ( C ) C C 1 c 1 c c c c ( O C ) c 1 | <C>
C O C ( = O ) C C 1 = C ( c 2 c c c c ( O C ) c 2 ) C C ( C ) ( C ) C C 1 | <C>
C O C ( = O ) / C = C 1 / C C C ( C ) ( C ) C C 1 c 1 c c c c ( O C ) c 1 | <C>
C O c 1 c c c c ( C 2 C C ( C ) ( C ) C C C 2 C C # N ) c 1 . C O | <C>
C O c 1 c c c c ( C 2 C C ( C ) ( C ) C C C 2 C C ( = O ) O ) c 1 . O = C ( [O-] ) [O-] | <C>
C O c 1 c c c c ( C 2 C C ( C ) ( C ) C C C 2 C C ( = O ) O ) c 1 . O = C ( [O-] ) O | <C>
C O c 1 c c c c ( C 2 C C ( C ) ( C ) C C C 2 = O ) c 1 . C O C ( = O ) C Br | <C>
C O c 1 c c c c ( [Mg] Br ) c 1 . C O C ( = O ) C = C 1 C C C ( C ) ( C ) C C 1 I | <C>
O = C ( O ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . C 1 C C N C C 1 | <C>
C 1 C C N C C 1 . O = C ( O ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 | <C>
O = C ( O ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . O n 1 n n c 2 c c c c c 2 1 | <C>
O = C ( Cl ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . C 1 C C N C C 1 | <C>
O = C ( c 1 [nH] c ( = O ) c 2 c c c ( Br ) c c 2 c 1 - c 1 c c c c c 1 ) N 1 C C C C C 1 . Br C c 1 c c c 2 c ( c 1 ) O C O 2 | <C>
Br C c 1 c c c 2 c ( c 1 ) O C O 2 . O = C ( c 1 [nH] c ( = O ) c 2 c c c ( Br ) c c 2 c 1 - c 1 c c c c c 1 ) N 1 C C C C C 1 | <C>
O = C ( [O-] ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . C 1 C C N C C 1 | <C>
O = C ( O ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 . C C N ( C C ) C C | <C>
C 1 C C N C C 1 . O = C ( Cl ) c 1 c ( - c 2 c c c c c 2 ) c 2 c c ( Br ) c c c 2 c ( = O ) n 1 C c 1 c c c 2 c ( c 1 ) O C O 2 | <C>
